time_s,LICA_flow_cm3_s,LICA_solver_flow_cm3_s,LICA_mean_velocity_cm_s,RICA_flow_cm3_s,RICA_solver_flow_cm3_s,RICA_mean_velocity_cm_s,LVA_flow_cm3_s,LVA_solver_flow_cm3_s,LVA_mean_velocity_cm_s,RVA_flow_cm3_s,RVA_solver_flow_cm3_s,RVA_mean_velocity_cm_s
0.0,3.9681476322320504,-3.9681476322320504,10.926475961732372,3.770771553054139,-3.770771553054139,10.084216457699965,1.3054450807442002,-1.3054450807442002,14.378410902106426,1.1876110236423152,-1.1876110236423152,13.88533809976861
0.005,4.0447556700647995,-4.0447556700647995,11.137419697055087,3.8444330488160943,-3.8444330488160943,10.281210218104214,1.3348408044377926,-1.3348408044377926,14.702180779725719,1.2145610240605675,-1.2145610240605675,14.20043273946694
0.01,4.121985908342677,-4.121985908342677,11.350076689755591,3.9187818466090314,-3.9187818466090314,10.480042038002315,1.3645952278983549,-1.3645952278983549,15.029901442189244,1.241862441346961,-1.241862441346961,14.519636083051443
0.015,4.1997073442164465,-4.1997073442164465,11.56408621749798,3.9936925565484693,-3.9936925565484693,10.680376585826465,1.394658856928498,-1.394658856928498,15.361027751353829,1.2694700447364744,-1.2694700447364744,14.842419300415015
0.02,4.2777866931162,-4.2777866931162,11.779081275124149,4.069037397837989,-4.069037397837989,10.881872135966375,1.4249810564505274,-1.4249810564505274,15.69500200321194,1.297337507597446,-1.297337507597446,15.168240748771558
0.025,4.356088743593976,-4.356088743593976,11.994689551729152,4.14468653740652,-4.14468653740652,11.084181474390748,1.4555101832200044,-1.4555101832200044,16.03125538962311,1.3254175284553833,-1.3254175284553833,15.496547387644963
0.03,4.434476720278498,-4.434476720278498,12.210534430073684,4.220508436979534,-4.220508436979534,11.286952826823638,1.486193722505945,-1.486193722505945,16.369209503734652,1.3536619558139906,-1.3536619558139906,15.826776238254501
0.035,4.512812653678036,-4.512812653678036,12.426236004853164,4.29637020737754,-4.29637020737754,11.489830806248884,1.5169784282645,-1.5169784282645,16.70827788388023,1.3820219163418557,-1.3820219163418557,16.158355882250884
0.04,4.5909577555397005,-4.5909577555397005,12.64141211626672,4.372137968806327,-4.372137968806327,11.692457376438323,1.547810466319112,-1.547810466319112,17.04786759059226,1.4104479459799244,-1.4104479459799244,16.49070799460169
0.045,4.668772798450745,-4.668772798450745,12.855679395266732,4.447677215879026,-4.447677215879026,11.894472828134354,1.578635560048156,-1.578635560048156,17.387380811232287,1.4388901235133142,-1.4388901235133142,16.823248905289386
0.05,4.746118498349654,-4.746118498349654,13.068654316820602,4.5228531860906385,-4.5228531860906385,12.095516764465497,1.609399138071005,-1.609399138071005,17.72621648663226,1.4672982061411457,-1.4672982061411457,17.155391184369815
0.055,4.822855898602213,-4.822855898602213,13.279954257481778,4.597531230451022,-4.597531230451022,12.29522909213432,1.640046483415308,-1.640046483415308,18.063771954050267,1.4956217665699996,-1.4956217665699996,17.48654524484468
